Date,Time,Out,Hum,Speed,Dir,Run,Bar,Rain
14/01/2022,01:00 a.m.,18.5,100,0,N,0,951.8,0
14/01/2022,01:05 a.m.,18.5,100,0.4,N,0.13,951.8,0
14/01/2022,01:10 a.m.,18.5,100,0,N,0,951.8,0
14/01/2022,01:15 a.m.,18.6,100,0,N,0,951.7,0
14/01/2022,01:20 a.m.,18.6,100,0,N,0,951.7,0
14/01/2022,01:25 a.m.,18.6,100,0.4,SSE,0.13,951.7,0
14/01/2022,01:30 a.m.,18.6,100,0,SSE,0,951.7,0
14/01/2022,01:35 a.m.,18.6,100,0,---,0,951.7,0
14/01/2022,01:40 a.m.,18.6,100,0.4,S,0.13,951.7,0
14/01/2022,01:45 a.m.,18.7,100,0.4,S,0.13,951.6,0
14/01/2022,01:50 a.m.,18.7,100,0.4,SSE,0.13,951.6,0
14/01/2022,01:55 a.m.,18.7,100,0.4,S,0.13,951.6,0
14/01/2022,02:00 a.m.,18.7,100,0.4,S,0.13,951.4,0
14/01/2022,02:05 a.m.,18.7,100,0.4,SE,0.13,951.4,0
14/01/2022,02:10 a.m.,18.6,100,0.4,SSE,0.13,951.4,0
14/01/2022,02:15 a.m.,18.6,100,0.4,SE,0.13,951.3,0
14/01/2022,02:20 a.m.,18.6,100,0.4,ESE,0.13,951.3,0
14/01/2022,02:25 a.m.,18.6,100,0.9,E,0.27,951.3,0
14/01/2022,02:30 a.m.,18.5,100,0.4,SE,0.13,951.4,0
14/01/2022,02:35 a.m.,18.5,100,0.4,ESE,0.13,951.4,0.25
14/01/2022,02:40 a.m.,18.5,100,0.4,SSE,0.13,951.4,0
14/01/2022,02:45 a.m.,18.5,100,0.4,SE,0.13,951.2,0
14/01/2022,02:50 a.m.,18.5,100,0,SSE,0,951.2,0
14/01/2022,02:55 a.m.,18.5,100,0,SSE,0,951.2,0.25
14/01/2022,03:00 a.m.,18.5,100,0,SSE,0,951.3,0
14/01/2022,03:05 a.m.,18.5,100,0.9,ESE,0.27,951.3,0
14/01/2022,03:10 a.m.,18.4,100,0.4,E,0.13,951.3,0
14/01/2022,03:15 a.m.,18.4,100,0,E,0,951.3,0
14/01/2022,03:20 a.m.,18.4,100,0.4,ENE,0.13,951.3,0
14/01/2022,03:25 a.m.,18.4,100,0.4,NE,0.13,951.3,0
14/01/2022,03:30 a.m.,18.4,100,0.4,NE,0.13,951.4,0
14/01/2022,03:35 a.m.,18.4,100,0,NE,0,951.4,0
14/01/2022,03:40 a.m.,18.4,100,0,NE,0,951.4,0
14/01/2022,03:45 a.m.,18.4,100,0,SSE,0,951.4,0
14/01/2022,03:50 a.m.,18.4,100,0,SSE,0,951.4,0
14/01/2022,03:55 a.m.,18.4,100,0.4,SSE,0.13,951.4,0
14/01/2022,04:00 a.m.,18.4,100,0,SSE,0,951.4,0
14/01/2022,04:05 a.m.,18.4,100,0.4,SSE,0.13,951.4,0
14/01/2022,04:10 a.m.,18.4,100,0,SSE,0,951.4,0
14/01/2022,04:15 a.m.,18.4,100,0,---,0,951.6,0
14/01/2022,04:20 a.m.,18.4,100,0,---,0,951.6,0
14/01/2022,04:25 a.m.,18.4,100,0,SSE,0,951.6,0
14/01/2022,04:30 a.m.,18.5,100,0,SSE,0,951.5,0
14/01/2022,04:35 a.m.,18.5,100,0,SSE,0,951.5,0
14/01/2022,04:40 a.m.,18.5,100,0,SSE,0,951.5,0.25
14/01/2022,04:45 a.m.,18.5,100,0,SSE,0,951.6,0
14/01/2022,04:50 a.m.,18.5,100,0,SSE,0,951.6,0
14/01/2022,04:55 a.m.,18.5,100,0,---,0,951.6,0
14/01/2022,05:00 a.m.,18.5,100,0,---,0,951.7,0
14/01/2022,05:05 a.m.,18.5,100,0,---,0,951.7,0
14/01/2022,05:10 a.m.,18.5,100,0,---,0,951.7,0
14/01/2022,05:15 a.m.,18.5,100,0,---,0,951.7,0
14/01/2022,05:20 a.m.,18.5,100,0,---,0,951.7,0
14/01/2022,05:25 a.m.,18.5,100,0,---,0,951.7,0
14/01/2022,05:30 a.m.,18.5,100,0,---,0,951.9,0
14/01/2022,05:35 a.m.,18.4,100,0,---,0,951.9,0
14/01/2022,05:40 a.m.,18.4,100,0,SSE,0,951.9,0
14/01/2022,05:45 a.m.,18.4,100,0,---,0,952.1,0
14/01/2022,05:50 a.m.,18.4,100,0,SSE,0,952.1,0
14/01/2022,05:55 a.m.,18.4,100,0,SSE,0,952.1,0
14/01/2022,06:00 a.m.,18.5,100,0,---,0,952.2,0
14/01/2022,06:05 a.m.,18.5,100,0,---,0,952.2,0
14/01/2022,06:10 a.m.,18.5,100,0,---,0,952.2,0
14/01/2022,06:15 a.m.,18.5,100,0,---,0,952.3,0
14/01/2022,06:20 a.m.,18.5,100,0,---,0,952.3,0
14/01/2022,06:25 a.m.,18.5,100,0,---,0,952.3,0
14/01/2022,06:30 a.m.,18.6,100,0,SSE,0,952.5,0
14/01/2022,06:35 a.m.,18.7,100,0.4,SSE,0.13,952.5,0
14/01/2022,06:40 a.m.,18.7,100,0.9,ENE,0.27,952.5,0
14/01/2022,06:45 a.m.,18.7,100,1.3,ENE,0.4,952.7,0
14/01/2022,06:50 a.m.,18.7,100,2.2,NE,0.67,952.7,0
14/01/2022,06:55 a.m.,18.7,100,1.8,NE,0.54,952.7,0
14/01/2022,07:00 a.m.,18.7,100,1.3,NE,0.4,952.9,0
14/01/2022,07:05 a.m.,18.8,100,1.8,NE,0.54,952.9,0
14/01/2022,07:10 a.m.,18.8,100,1.8,ENE,0.54,952.9,0
14/01/2022,07:15 a.m.,18.8,100,1.8,ENE,0.54,953.1,0
14/01/2022,07:20 a.m.,18.8,100,1.3,ENE,0.4,953.1,0
14/01/2022,07:25 a.m.,18.8,100,0.9,ENE,0.27,953.1,0
14/01/2022,07:30 a.m.,18.8,100,1.3,SE,0.4,953.2,0
14/01/2022,07:35 a.m.,18.8,100,0.9,ESE,0.27,953.2,0
14/01/2022,07:40 a.m.,18.8,100,0.4,E,0.13,953.2,0
14/01/2022,07:45 a.m.,18.8,100,0,ESE,0,953.2,0
14/01/2022,07:50 a.m.,18.8,100,0,ESE,0,953.2,0
14/01/2022,07:55 a.m.,18.9,100,0.9,NE,0.27,953.2,0
14/01/2022,08:00 a.m.,18.9,100,0.9,NE,0.27,953.1,0
14/01/2022,08:05 a.m.,18.9,100,0.9,NE,0.27,953.1,0
14/01/2022,08:10 a.m.,19.1,100,0.9,ENE,0.27,953.1,0
14/01/2022,08:15 a.m.,19.1,100,0.4,NE,0.13,953.2,0
14/01/2022,08:20 a.m.,19.1,100,0.9,ESE,0.27,953.2,0
14/01/2022,08:25 a.m.,19.1,100,0,E,0,953.2,0
14/01/2022,08:30 a.m.,19.2,100,0.4,SSE,0.13,953.3,0
14/01/2022,08:35 a.m.,19.2,100,0.4,SE,0.13,953.3,0
14/01/2022,08:40 a.m.,19.2,100,0.4,SE,0.13,953.3,0
14/01/2022,08:45 a.m.,19.3,100,0,SE,0,953.3,0
14/01/2022,08:50 a.m.,19.3,100,0,SE,0,953.3,0
14/01/2022,08:55 a.m.,19.3,100,0,SE,0,953.3,0
14/01/2022,09:00 a.m.,19.4,100,0,SE,0,953.3,0
14/01/2022,09:05 a.m.,19.4,100,0.4,ESE,0.13,953.3,0
14/01/2022,09:10 a.m.,19.4,100,0.4,E,0.13,953.3,0
14/01/2022,09:15 a.m.,19.5,100,0,ESE,0,953.3,0
14/01/2022,09:20 a.m.,19.5,100,0.4,SE,0.13,953.3,0
14/01/2022,09:25 a.m.,19.5,99,0.9,S,0.27,953.3,0
14/01/2022,09:30 a.m.,19.5,99,0.9,S,0.27,953.3,0
14/01/2022,09:35 a.m.,19.5,99,0.4,ESE,0.13,953.3,0
14/01/2022,09:40 a.m.,19.6,99,0,ESE,0,953.3,0
14/01/2022,09:45 a.m.,19.8,99,0.4,S,0.13,953.3,0
14/01/2022,09:50 a.m.,19.9,98,0.9,SSW,0.27,953.3,0
14/01/2022,09:55 a.m.,20.2,98,0.9,SSE,0.27,953.3,0
14/01/2022,10:00 a.m.,20.3,97,0.9,S,0.27,953.3,0
14/01/2022,10:05 a.m.,20.3,96,0.4,SSE,0.13,953.3,0
14/01/2022,10:10 a.m.,20.4,95,0.9,S,0.27,953.3,0
14/01/2022,10:15 a.m.,20.6,95,0.9,S,0.27,953.1,0
14/01/2022,10:20 a.m.,20.8,94,0.9,S,0.27,953.1,0
14/01/2022,10:25 a.m.,21,93,0.9,SSE,0.27,953.1,0
14/01/2022,10:30 a.m.,21.1,92,0.4,S,0.13,953.2,0
14/01/2022,10:35 a.m.,21.3,91,0.9,S,0.27,953.2,0
14/01/2022,10:40 a.m.,21.4,91,0.9,S,0.27,953.2,0
14/01/2022,10:45 a.m.,21.4,90,0.4,SSE,0.13,953.1,0
14/01/2022,10:50 a.m.,21.6,90,0.4,S,0.13,953.1,0
14/01/2022,10:55 a.m.,21.6,89,0.9,SSE,0.27,953.1,0
14/01/2022,11:00 a.m.,21.7,89,0.4,S,0.13,953,0
14/01/2022,11:05 a.m.,21.8,88,0.9,S,0.27,953,0
14/01/2022,11:10 a.m.,21.8,87,0.9,SSE,0.27,953,0
14/01/2022,11:15 a.m.,21.8,87,0.9,S,0.27,952.8,0
14/01/2022,11:20 a.m.,21.9,88,0.4,SSE,0.13,952.8,0
14/01/2022,11:25 a.m.,21.9,86,0.9,SSE,0.27,952.8,0
14/01/2022,11:30 a.m.,22,86,0.4,ESE,0.13,952.7,0
14/01/2022,11:35 a.m.,21.9,85,0.9,ESE,0.27,952.7,0
14/01/2022,11:40 a.m.,22.1,86,0.4,SSE,0.13,952.7,0
14/01/2022,11:45 a.m.,22.2,86,0.4,S,0.13,952.7,0
14/01/2022,11:50 a.m.,22.4,85,0.4,ESE,0.13,952.7,0
14/01/2022,11:55 a.m.,22.5,83,0.4,ENE,0.13,952.7,0
14/01/2022,12:00 p.m.,22.7,83,0,N,0,952.5,0
14/01/2022,12:05 p.m.,22.6,82,0.9,N,0.27,952.5,0
14/01/2022,12:10 p.m.,22.6,83,0,WNW,0,952.5,0
14/01/2022,12:15 p.m.,22.6,82,0.9,NNE,0.27,952.4,0
14/01/2022,12:20 p.m.,22.6,83,0.4,NNE,0.13,952.4,0
14/01/2022,12:25 p.m.,22.7,83,0.4,NNE,0.13,952.4,0
14/01/2022,12:30 p.m.,22.8,82,0,N,0,952.3,0
14/01/2022,12:35 p.m.,22.8,82,0.4,N,0.13,952.3,0
14/01/2022,12:40 p.m.,22.8,82,0.4,S,0.13,952.3,0
14/01/2022,12:45 p.m.,22.8,81,0.4,ESE,0.13,952.1,0
14/01/2022,12:50 p.m.,22.9,81,0,ESE,0,952.1,0
14/01/2022,12:55 p.m.,22.9,80,0.4,NNW,0.13,952.1,0
14/01/2022,01:00 p.m.,23.1,80,0.4,ESE,0.13,952,0
14/01/2022,01:05 p.m.,23.1,80,0,E,0,952,0
14/01/2022,01:10 p.m.,23.2,80,0,SSE,0,952,0
14/01/2022,01:15 p.m.,23.2,80,0.4,SSE,0.13,951.8,0
14/01/2022,01:20 p.m.,23.3,79,0.4,N,0.13,951.8,0
14/01/2022,01:25 p.m.,23.4,79,0.4,N,0.13,951.8,0
14/01/2022,01:30 p.m.,23.6,78,0.4,N,0.13,951.7,0
14/01/2022,01:35 p.m.,23.7,77,0.4,N,0.13,951.7,0
14/01/2022,01:40 p.m.,23.8,77,0.4,S,0.13,951.7,0
14/01/2022,01:45 p.m.,23.8,76,0.4,SSE,0.13,951.6,0
14/01/2022,01:50 p.m.,23.8,76,0.9,SSE,0.27,951.6,0
14/01/2022,01:55 p.m.,23.9,75,0.4,SSE,0.13,951.6,0
14/01/2022,02:00 p.m.,23.9,75,0.4,S,0.13,951.5,0
14/01/2022,02:05 p.m.,23.9,74,0.9,ESE,0.27,951.5,0
14/01/2022,02:10 p.m.,23.9,75,0.4,SSE,0.13,951.5,0
14/01/2022,02:15 p.m.,23.8,75,0.9,SSE,0.27,951.4,0
14/01/2022,02:20 p.m.,23.7,75,1.8,SE,0.54,951.4,0
14/01/2022,02:25 p.m.,23.6,75,0.9,E,0.27,951.4,0
14/01/2022,02:30 p.m.,23.6,75,0.9,SE,0.27,951.6,0
14/01/2022,02:35 p.m.,23.3,76,1.8,ENE,0.54,951.6,0
14/01/2022,02:40 p.m.,23.2,76,0.9,SE,0.27,951.6,0
14/01/2022,02:45 p.m.,23.1,77,1.3,NE,0.4,951.5,0
14/01/2022,02:50 p.m.,22.9,77,0.9,SE,0.27,951.5,0
14/01/2022,02:55 p.m.,22.8,78,1.3,ESE,0.4,951.5,0
14/01/2022,03:00 p.m.,22.7,78,1.3,SE,0.4,951.4,0
14/01/2022,03:05 p.m.,22.6,79,1.8,ESE,0.54,951.4,0
14/01/2022,03:10 p.m.,22.5,79,0.9,SE,0.27,951.4,0
14/01/2022,03:15 p.m.,22.4,79,1.8,ESE,0.54,951.4,0
14/01/2022,03:20 p.m.,22.4,79,1.3,SE,0.4,951.4,0
14/01/2022,03:25 p.m.,22.3,80,1.3,SSE,0.4,951.4,0
14/01/2022,03:30 p.m.,22.3,80,1.3,ENE,0.4,951.3,0
14/01/2022,03:35 p.m.,22.1,80,1.8,ESE,0.54,951.3,0
14/01/2022,03:40 p.m.,22.1,81,1.3,SSE,0.4,951.3,0
14/01/2022,03:45 p.m.,22,81,1.3,SSE,0.4,951.2,0
14/01/2022,03:50 p.m.,21.9,81,1.8,SSE,0.54,951.2,0
14/01/2022,03:55 p.m.,21.9,81,1.3,SE,0.4,951.2,0
14/01/2022,04:00 p.m.,21.8,81,0.9,S,0.27,951.2,0
14/01/2022,04:05 p.m.,21.8,82,0.9,S,0.27,951.2,0
14/01/2022,04:10 p.m.,21.7,82,1.3,S,0.4,951.2,0
14/01/2022,04:15 p.m.,21.7,83,0.9,SSE,0.27,951.1,0
14/01/2022,04:20 p.m.,21.7,82,0.4,SSE,0.13,951.1,0
14/01/2022,04:25 p.m.,21.6,83,0.9,S,0.27,951.1,0
14/01/2022,04:30 p.m.,21.7,83,0,SSW,0,951.2,0
14/01/2022,04:35 p.m.,21.6,82,0.4,ESE,0.13,951.2,0
14/01/2022,04:40 p.m.,21.6,83,0.9,NNE,0.27,951.2,0
14/01/2022,04:45 p.m.,21.6,83,1.3,N,0.4,951.2,0
14/01/2022,04:50 p.m.,21.6,83,1.8,NE,0.54,951.2,0
14/01/2022,04:55 p.m.,21.6,83,1.8,NE,0.54,951.2,0
14/01/2022,05:00 p.m.,21.6,83,0.4,NNE,0.13,951.2,0
14/01/2022,05:05 p.m.,21.6,83,0.4,N,0.13,951.2,0
14/01/2022,05:10 p.m.,21.6,83,0.9,ENE,0.27,951.2,0
14/01/2022,05:15 p.m.,21.6,83,1.3,N,0.4,951.4,0
14/01/2022,05:20 p.m.,21.6,83,2.2,NE,0.67,951.4,0
14/01/2022,05:25 p.m.,21.4,83,1.8,NE,0.54,951.4,0
14/01/2022,05:30 p.m.,21.4,83,1.8,NE,0.54,951.4,0
14/01/2022,05:35 p.m.,21.4,84,0.9,NNE,0.27,951.4,0
14/01/2022,05:40 p.m.,21.4,83,0.9,SSE,0.27,951.4,0
14/01/2022,05:45 p.m.,21.4,84,0.9,SSE,0.27,951.6,0
14/01/2022,05:50 p.m.,21.4,84,1.3,SE,0.4,951.6,0
14/01/2022,05:55 p.m.,21.3,84,0.9,ESE,0.27,951.6,0
14/01/2022,06:00 p.m.,21.3,84,1.3,E,0.4,951.7,0
14/01/2022,06:05 p.m.,21.3,84,0.4,ESE,0.13,951.7,0
14/01/2022,06:10 p.m.,21.3,84,0.9,ESE,0.27,951.7,0
14/01/2022,06:15 p.m.,21.3,85,0.4,ENE,0.13,951.8,0
14/01/2022,06:20 p.m.,21.3,85,1.3,ESE,0.4,951.8,0
14/01/2022,06:25 p.m.,21.3,85,1.3,E,0.4,951.8,0
14/01/2022,06:30 p.m.,21.2,86,1.8,ESE,0.54,952.1,0
14/01/2022,06:35 p.m.,21.2,86,0.9,ESE,0.27,952.1,0
14/01/2022,06:40 p.m.,21.2,86,0.9,NNE,0.27,952.1,0
14/01/2022,06:45 p.m.,21.1,86,0.4,ENE,0.13,952.2,0
14/01/2022,06:50 p.m.,21.1,87,0.4,SSE,0.13,952.2,0
14/01/2022,06:55 p.m.,21.1,87,0.9,SE,0.27,952.2,0
14/01/2022,07:00 p.m.,21,87,1.3,SE,0.4,952.3,0
14/01/2022,07:05 p.m.,20.9,88,0.9,ESE,0.27,952.3,0
14/01/2022,07:10 p.m.,20.9,88,1.3,ESE,0.4,952.3,0
14/01/2022,07:15 p.m.,20.8,89,0.4,N,0.13,952.5,0
14/01/2022,07:20 p.m.,20.8,89,0.4,ESE,0.13,952.5,0
14/01/2022,07:25 p.m.,20.7,89,0.9,NE,0.27,952.5,0
14/01/2022,07:30 p.m.,20.7,89,1.3,N,0.4,952.6,0
14/01/2022,07:35 p.m.,20.6,90,0.9,N,0.27,952.6,0
14/01/2022,07:40 p.m.,20.6,90,0.4,E,0.13,952.6,0
14/01/2022,07:45 p.m.,20.6,90,0.9,ENE,0.27,952.8,0
14/01/2022,07:50 p.m.,20.5,90,1.3,NE,0.4,952.8,0
14/01/2022,07:55 p.m.,20.5,91,1.3,ENE,0.4,952.8,0
14/01/2022,08:00 p.m.,20.5,91,0.9,SSE,0.27,953,0
14/01/2022,08:05 p.m.,20.5,91,0.9,ESE,0.27,953,0
14/01/2022,08:10 p.m.,20.5,91,0.4,E,0.13,953,0
14/01/2022,08:15 p.m.,20.5,91,0,E,0,953.2,0
14/01/2022,08:20 p.m.,20.4,91,0,ENE,0,953.2,0
14/01/2022,08:25 p.m.,20.4,91,0.4,E,0.13,953.2,0
14/01/2022,08:30 p.m.,20.4,91,0,ESE,0,953.4,0
14/01/2022,08:35 p.m.,20.4,91,0,ESE,0,953.4,0
14/01/2022,08:40 p.m.,20.4,91,0,ESE,0,953.4,0
14/01/2022,08:45 p.m.,20.4,91,0,ESE,0,953.3,0
14/01/2022,08:50 p.m.,20.4,91,0.4,ESE,0.13,953.3,0
14/01/2022,08:55 p.m.,20.4,91,0,ESE,0,953.3,0
14/01/2022,09:00 p.m.,20.4,91,0,---,0,953.4,0
14/01/2022,09:05 p.m.,20.4,91,0,---,0,953.4,0
14/01/2022,09:10 p.m.,20.3,92,0,---,0,953.4,0
14/01/2022,09:15 p.m.,20.3,92,0,---,0,953.4,0
14/01/2022,09:20 p.m.,20.3,92,0,---,0,953.4,0
14/01/2022,09:25 p.m.,20.3,92,0,---,0,953.4,0
14/01/2022,09:30 p.m.,20.3,92,0,---,0,953.6,0
14/01/2022,09:35 p.m.,20.3,92,0,---,0,953.6,0
14/01/2022,09:40 p.m.,20.3,92,0,ESE,0,953.6,0
14/01/2022,09:45 p.m.,20.3,92,0,ESE,0,953.7,0
14/01/2022,09:50 p.m.,20.3,92,0.9,ENE,0.27,953.7,0
14/01/2022,09:55 p.m.,20.2,93,0.9,ENE,0.27,953.7,0
14/01/2022,10:00 p.m.,20.2,93,1.3,ENE,0.4,953.6,0
14/01/2022,10:05 p.m.,20.2,93,0.9,ENE,0.27,953.6,0
14/01/2022,10:10 p.m.,20.2,93,0.9,ENE,0.27,953.6,0
14/01/2022,10:15 p.m.,20.2,93,0.4,ENE,0.13,953.7,0
14/01/2022,10:20 p.m.,20.2,93,0,ENE,0,953.7,0
14/01/2022,10:25 p.m.,20.2,93,0,ENE,0,953.7,0
14/01/2022,10:30 p.m.,20.2,93,0,ENE,0,953.6,0
14/01/2022,10:35 p.m.,20.2,93,0,---,0,953.6,0
14/01/2022,10:40 p.m.,20.1,93,0,---,0,953.6,0
14/01/2022,10:45 p.m.,20.1,93,0,---,0,953.4,0
14/01/2022,10:50 p.m.,19.9,93,0,---,0,953.4,0
14/01/2022,10:55 p.m.,19.9,93,0,---,0,953.4,0
14/01/2022,11:00 p.m.,19.9,93,0,---,0,953.3,0
14/01/2022,11:05 p.m.,19.9,94,0,---,0,953.3,0
14/01/2022,11:10 p.m.,19.9,93,0,---,0,953.3,0
14/01/2022,11:15 p.m.,19.9,94,0,---,0,953.2,0
14/01/2022,11:20 p.m.,19.9,94,0,---,0,953.2,0
14/01/2022,11:25 p.m.,19.9,94,0,---,0,953.2,0
14/01/2022,11:30 p.m.,19.9,94,0,---,0,953.1,0
14/01/2022,11:35 p.m.,19.8,94,0.9,ENE,0.27,953.1,0
14/01/2022,11:40 p.m.,19.8,94,1.3,ENE,0.4,953.1,0
14/01/2022,11:45 p.m.,19.8,95,0.4,ENE,0.13,953,0
14/01/2022,11:50 p.m.,19.8,95,0,E,0,953,0
14/01/2022,11:55 p.m.,19.7,95,0,---,0,953,0
15/01/2022,12:00 a.m.,19.7,95,0,E,0,952.8,0
15/01/2022,12:05 a.m.,19.6,95,0.9,NNE,0.27,952.8,0
15/01/2022,12:10 a.m.,19.6,95,0.9,NNE,0.27,952.8,0
15/01/2022,12:15 a.m.,19.6,95,0.4,NE,0.13,952.6,0
15/01/2022,12:20 a.m.,19.6,95,0,NE,0,952.6,0
15/01/2022,12:25 a.m.,19.5,95,0,---,0,952.6,0
15/01/2022,12:30 a.m.,19.5,95,0,---,0,952.4,0
15/01/2022,12:35 a.m.,19.5,95,0,---,0,952.4,0
15/01/2022,12:40 a.m.,19.4,95,0,---,0,952.4,0
15/01/2022,12:45 a.m.,19.4,95,0,NE,0,952.2,0
15/01/2022,12:50 a.m.,19.4,95,0,---,0,952.2,0
15/01/2022,12:55 a.m.,19.4,96,0,---,0,952.2,0
15/01/2022,01:00 a.m.,19.4,96,0,---,0,951.9,0
15/01/2022,01:05 a.m.,19.4,96,0,---,0,951.9,0
15/01/2022,01:10 a.m.,19.4,96,0,---,0,951.9,0
15/01/2022,01:15 a.m.,19.4,96,0,---,0,951.7,0
15/01/2022,01:20 a.m.,19.4,96,0,---,0,951.7,0
15/01/2022,01:25 a.m.,19.5,96,0,---,0,951.7,0
15/01/2022,01:30 a.m.,19.5,96,0,---,0,951.5,0
15/01/2022,01:35 a.m.,19.5,96,0,---,0,951.5,0
15/01/2022,01:40 a.m.,19.5,96,0,---,0,951.5,0
15/01/2022,01:45 a.m.,19.5,97,0,---,0,951.3,0
15/01/2022,01:50 a.m.,19.5,96,0,---,0,951.3,0
15/01/2022,01:55 a.m.,19.5,97,0.4,NE,0.13,951.3,0
15/01/2022,02:00 a.m.,19.5,96,1.3,ENE,0.4,951.2,0
15/01/2022,02:05 a.m.,19.5,96,0.9,ENE,0.27,951.2,0
15/01/2022,02:10 a.m.,19.5,96,1.3,ENE,0.4,951.2,0
15/01/2022,02:15 a.m.,19.5,96,1.8,ENE,0.54,951.2,0
15/01/2022,02:20 a.m.,19.5,96,1.3,ENE,0.4,951.2,0
15/01/2022,02:25 a.m.,19.5,96,1.3,ENE,0.4,951.2,0
15/01/2022,02:30 a.m.,19.5,96,1.3,ENE,0.4,951.2,0
15/01/2022,02:35 a.m.,19.5,96,0.4,ENE,0.13,951.2,0
15/01/2022,02:40 a.m.,19.5,96,1.3,NE,0.4,951.2,0
15/01/2022,02:45 a.m.,19.5,96,1.3,NE,0.4,951.3,0
15/01/2022,02:50 a.m.,19.5,96,0.4,SE,0.13,951.3,0
15/01/2022,02:55 a.m.,19.5,96,0.4,ENE,0.13,951.3,0
15/01/2022,03:00 a.m.,19.5,96,0.9,SE,0.27,951.2,0
15/01/2022,03:05 a.m.,19.5,96,0.4,ESE,0.13,951.2,0
15/01/2022,03:10 a.m.,19.5,96,0,ESE,0,951.2,0
15/01/2022,03:15 a.m.,19.5,96,0,ESE,0,951.2,0
15/01/2022,03:20 a.m.,19.5,96,0,ESE,0,951.2,0
15/01/2022,03:25 a.m.,19.5,97,0,ESE,0,951.2,0
15/01/2022,03:30 a.m.,19.5,97,0,---,0,951.1,0
15/01/2022,03:35 a.m.,19.5,97,0,ESE,0,951.1,0
15/01/2022,03:40 a.m.,19.5,97,0,ESE,0,951.1,0
15/01/2022,03:45 a.m.,19.5,97,0,---,0,951.1,0
15/01/2022,03:50 a.m.,19.5,97,0,---,0,951.1,0
15/01/2022,03:55 a.m.,19.5,97,0,---,0,951.1,0
15/01/2022,04:00 a.m.,19.5,97,0,---,0,951,0
15/01/2022,04:05 a.m.,19.5,97,0,---,0,951,0
15/01/2022,04:10 a.m.,19.5,97,0,---,0,951,0
15/01/2022,04:15 a.m.,19.5,97,0,---,0,951.1,0
15/01/2022,04:20 a.m.,19.5,97,0,---,0,951.1,0
15/01/2022,04:25 a.m.,19.5,97,0.4,E,0.13,951.1,0
15/01/2022,04:30 a.m.,19.6,97,1.3,NE,0.4,951.1,0
15/01/2022,04:35 a.m.,19.6,97,0.9,ENE,0.27,951.1,0
15/01/2022,04:40 a.m.,19.6,97,0.4,ENE,0.13,951.1,0
15/01/2022,04:45 a.m.,19.6,97,0,---,0,951.2,0
15/01/2022,04:50 a.m.,19.6,97,0.9,ENE,0.27,951.2,0
15/01/2022,04:55 a.m.,19.6,97,1.3,ENE,0.4,951.2,0
15/01/2022,05:00 a.m.,19.6,97,1.3,ENE,0.4,951.2,0
15/01/2022,05:05 a.m.,19.6,97,1.8,NE,0.54,951.2,0
15/01/2022,05:10 a.m.,19.6,97,1.8,ENE,0.54,951.2,0
15/01/2022,05:15 a.m.,19.6,97,1.3,ENE,0.4,951.4,0
15/01/2022,05:20 a.m.,19.6,97,0,NE,0,951.4,0
15/01/2022,05:25 a.m.,19.6,97,0,NE,0,951.4,0
15/01/2022,05:30 a.m.,19.6,97,0,---,0,951.6,0
15/01/2022,05:35 a.m.,19.6,97,0,---,0,951.6,0
15/01/2022,05:40 a.m.,19.5,97,0,---,0,951.6,0
15/01/2022,05:45 a.m.,19.5,97,0,---,0,951.7,0
15/01/2022,05:50 a.m.,19.5,97,0,---,0,951.7,0
15/01/2022,05:55 a.m.,19.5,97,0,---,0,951.7,0
15/01/2022,06:00 a.m.,19.5,97,0,NE,0,951.8,0
15/01/2022,06:05 a.m.,19.5,97,0,---,0,951.8,0
15/01/2022,06:10 a.m.,19.5,97,0,---,0,951.8,0
15/01/2022,06:15 a.m.,19.5,97,0,---,0,952,0
15/01/2022,06:20 a.m.,19.6,97,0,---,0,952,0
15/01/2022,06:25 a.m.,19.6,97,0,---,0,952,0
15/01/2022,06:30 a.m.,19.6,97,0,---,0,952.2,0
15/01/2022,06:35 a.m.,19.6,97,0,---,0,952.2,0
15/01/2022,06:40 a.m.,19.7,97,0,NE,0,952.2,0
15/01/2022,06:45 a.m.,19.8,97,0.9,NE,0.27,952.4,0
15/01/2022,06:50 a.m.,19.8,97,1.3,NE,0.4,952.4,0
15/01/2022,06:55 a.m.,19.9,97,1.3,NE,0.4,952.4,0
15/01/2022,07:00 a.m.,19.9,97,0,NE,0,952.5,0
15/01/2022,07:05 a.m.,19.9,97,0,---,0,952.5,0
15/01/2022,07:10 a.m.,19.9,97,0,NE,0,952.5,0
15/01/2022,07:15 a.m.,20.1,97,0,---,0,952.6,0
15/01/2022,07:20 a.m.,20.2,97,0,---,0,952.6,0
15/01/2022,07:25 a.m.,20.2,97,0,---,0,952.6,0
15/01/2022,07:30 a.m.,20.2,97,0,---,0,952.7,0
15/01/2022,07:35 a.m.,20.2,97,0,---,0,952.7,0
15/01/2022,07:40 a.m.,20.3,97,0,---,0,952.7,0
15/01/2022,07:45 a.m.,20.4,96,0,---,0,952.6,0
15/01/2022,07:50 a.m.,20.5,96,0,---,0,952.6,0
15/01/2022,07:55 a.m.,20.6,95,0,---,0,952.6,0
15/01/2022,08:00 a.m.,20.8,95,0,---,0,952.7,0
15/01/2022,08:05 a.m.,20.9,94,0,---,0,952.7,0
15/01/2022,08:10 a.m.,21.1,93,0,---,0,952.7,0
